idade,conta_corrente
25.162598050458282,996.0267761909795
22.793368569942302,876.3510878835091
25.984885198587037,736.0777773515737
21.545844985469813,852.7867059524419
23.262350815401565,1128.7418061208516
18.6009884388471,1631.3082933501937
26.720827688470184,1121.1302954612395
18.226193631508544,1029.5392996830478
24.11515893529509,1144.573697456729
25.304719102385977,1046.5563433963953
26.44675731142297,933.5290266336268
19.065421158121964,1117.5545562990728
22.77850675220668,1313.1252817163283
20.651221114616575,897.2207167925976
21.05186460120865,494.55759975327123
24.249405757382295,1112.962316190142
24.32065248787488,429.6767627618116
26.005604605046052,1241.0809477695796
21.759629530303226,1005.4097977386261
23.84478015843646,918.2473578531909
23.427663407767152,1082.738621067682
19.930430323259998,662.9624299179336
18.58847896124905,1029.9878497358511
23.73100167750509,822.264101954398
22.782779378372524,843.3002821160301
22.899796259693147,1033.3507823444302
21.7670636613795,432.56622803271273
24.20001310799205,1154.4678078756351
26.88179913273695,917.6415093991426
19.671047913713227,1129.2891816672536
26.686333399977737,903.7587559817993
20.21095141336893,785.9252930917037
23.009564997552985,803.7271970045413
24.950301425482504,878.4172867136873
27.490224805393165,987.3530483315677
22.146141791899055,1177.3289067405021
26.514790275164465,818.0895349120985
23.83633801270011,1158.5627672080677
21.575537409703223,1342.6077919727786
23.577023503168444,864.6575078101223
24.04734478410854,1047.1093478081307
22.624931292727272,1047.2399619851155
21.823108039460816,878.1642662925126
23.61227355260985,927.9886605431218
20.42069735282499,1187.1364838496322
23.423076392500832,982.4685358889393
18.558567866656116,1194.9657616759193
26.57938400814779,916.0229903034458
25.71095867821913,701.5818957541157
21.530926262933757,945.4145872445652
23.953039997668267,1144.877693625242
20.80842159283793,982.9163020682852
20.89488967474082,1155.1949771329955
29.016363067013252,918.7861135283706
18.769176996704548,908.0957500834263
24.27654025008683,1222.9274032902013
23.359103558436555,952.537247577072
28.326451609466602,902.4806425681604
23.80036962858081,750.3007483021314
19.194670367904536,1143.4611359500927
25.818625396663215,1009.9873486904424
25.125824295199976,915.3855576178016
26.420629210075848,1139.8354293162374
26.503287225224476,968.4635946650169
19.652011920202753,1305.4830841125877
23.416426777361114,1052.4173255216094
21.072487532098798,761.2268218931998
22.17651329441289,1311.4348610848874
19.361243580914326,1370.3156048010399
28.07815076259773,834.981838201609
29.131471992126645,876.7310676136128
28.217692420183376,952.651343005647
20.388776699467563,711.2867640043091
19.14084744893286,1092.0210403910137
20.16352774245841,628.3158549061403
20.186496895029837,1322.5903467043759
27.04125171445697,571.6636214302803
25.061658727488364,805.7186162627999
24.39209077070886,536.0342928721811
23.12069392618795,1106.1817639805035
18.438278388315204,1340.562475786653
19.602009331037998,860.4244502873411
22.151040470194765,894.2938497170005
21.39290093420269,772.087685085476
20.70073670735334,1162.1353246325855
26.221251570133415,1475.7425570837386
24.139169007079367,778.2496693134319
23.03829280533555,761.0751982242263
21.98574907443698,500.51588077194947
25.03444616778635,715.1281024343722
24.07115979441828,574.9362316724862
20.658200823571832,961.7508204309244
22.16224176916505,1151.111084610553
19.74632701352225,1160.268688010501
22.063665469242405,1052.3844952431803
27.860225014212297,1104.5066946971479
26.482527381216695,656.257409136095
23.843773647228065,1171.6365560006225
20.86832808760425,952.5067975470411
24.507097488538818,1214.282473009368
22.120175737267566,779.0593001213767
24.43075082209135,1022.235765513445
24.834044020643365,869.1029202258158
21.253813575285236,845.3040627991531
21.70225244973204,625.8305746999392
21.053058645797343,1191.0664955817776
22.33568682175407,768.2787284770174
19.99433294945989,1235.9638185045546
20.739911289370813,794.3780047051644
19.778188985248953,1526.029898072799
20.652755406174578,990.6891549813656
22.99636790232436,843.3296440028357
22.485788451078076,802.8092251431674
20.09346218109148,1064.5308626485985
21.19548265845345,1202.079824851988
23.185237165880757,905.1722791698315
20.359509449792675,1116.9217790862683
20.24862087642411,685.5670096157438
19.332952026213555,980.8732031882056
22.455943257281394,997.6885997108711
23.869007367907017,919.2581556651533
23.79900956629006,1121.679336544309
21.551394320677577,711.7176526542023
23.592786413298338,875.1478526548478
21.36063268671986,1084.1647713162267
20.163335545762607,677.0539943069587
26.078551351239565,1234.6759985619005
27.200378437084957,834.9311144574405
24.609424754198386,838.289489352756
20.848599262619874,1157.7547682116135
25.07585933328131,973.4876112732079
19.482596685870835,757.4093210967956
20.852236874246547,812.6974364075041
19.98552509793712,1228.1946283950228
22.406323425792635,1146.260798902392
25.867046118705233,921.7462318077314
23.278011320625048,964.6723652526794
23.828307125892174,929.3684612105284
21.55456624551433,642.0095998646319
23.19383293755884,720.4924667066305
24.87023302369669,833.7825350160205
24.367064842380415,1282.7142604797514
23.52999991150049,849.4876158926887
22.327531335785803,1110.7647542991444
27.527446934229452,974.8597391568517
24.15424772330369,983.0840358447689
25.292037777014777,901.4674645173228
25.534726939375155,732.361346075143
23.739986548107133,633.6336019253581
19.461291298089126,744.0629478792412
28.49950095708231,1331.3669014471207
23.42458856873553,850.8467842050907
21.698322099842386,913.2229537518924
23.902198951172934,1122.4993330049056
25.437471458503587,886.0531083582285
25.342150438951457,1209.0189253440276
23.01912039783052,1020.2888309290898
24.595195903736435,801.3698709914429
25.585168364734255,1014.6325061105174
18.705911994083333,1272.2116592744921
20.111332808480416,1006.1077961197218
26.999881715990156,1398.0564300067101
24.94315587090215,921.849554149733
19.209474814013607,1335.3719301432664
24.40985645274996,745.0299837121927
24.311460601875737,954.7422306686606
23.78343256371072,1103.0554684014035
20.64002256315825,760.9831125702135
25.18156936188643,1265.0246559340221
22.92392244933587,780.0333168278643
23.811620521617808,675.8827135459062
20.5819455024997,1065.697224555192
20.389133194775447,969.6822337681441
23.003244349325243,909.8404242764153
23.110734226812543,1134.8819936786836
20.2798109236356,1049.0099333855526
26.607160845439978,793.1675875594119
22.049810061884404,1007.3199195379195
23.148966669879876,1018.9373288396669
21.22896403153873,933.8404078520382
24.12560660030011,1409.585124029284
18.710550353609797,1120.27759863121
19.888128601881405,728.6453001647335
25.374198183844214,837.4965144896553
20.910127719976682,756.4822216607756
25.04544621575112,1056.1984230800506
19.283057130047744,1340.589326637957
19.39373200623585,1015.4194907683905
21.76974375693723,703.0089395268664
20.868578108418014,622.9418685312578
19.371464157631017,1038.7294601083968
25.554838142028714,930.947941582112
21.185317726207096,743.9019040582027
27.050590659617033,1355.872759672928
23.682983164045325,1518.727640971139
25.44380680293871,1365.1066040574597
19.98304483081582,792.0149808671115
20.981634846371815,1047.8805043624716
21.284475855110244,960.2762899787506
22.849381184642994,1057.4417457288105
24.223140495272737,874.747532903287
21.89049431253671,1250.824403591909
21.114177174398478,1187.2275577547646
26.24962249308044,1090.8327945489189
23.914539020941056,789.4428053940994
21.203605703348032,951.5578680070756
23.020007494345705,979.0270234408392
21.142848622014565,917.8992160191175
26.02227174539486,1123.8576212237924
25.794449614067943,1429.2584818350656
22.70919154407212,1020.6505967866514
20.61517096595951,954.6961257196143
19.555672103912165,1343.0774454970335
24.487651212552258,1162.633161141042
24.34455404523556,932.2158811255315
28.642867367082246,1001.518008262446
27.64539487862335,1094.4917443741792
22.818015358164445,704.4877339131306
25.875544602701297,1185.0311674663913
18.945475005498455,1234.616061385876
19.785728928766513,552.2826069335854
25.264030969600004,732.2671116943093
23.281505452998875,1041.2568322700627
26.08178468173438,835.6734361012701
23.682898069185633,1285.8278328479878
25.697857858315015,481.99954446449556
19.590446526220607,946.0958921428104
26.638103306487963,657.9233706508095
22.3150927706769,939.1859644807176
26.880448191777862,1043.7058573995187
18.4637887970809,956.4743317505294
21.162987742656547,736.5051175637327
20.179070363367426,447.4399325070417
19.744139492294813,1266.242918584753
22.949787128566847,1030.3348025044786
24.497866743478927,948.589377190731
20.481614413132633,1040.8826132489828
25.200383935367476,1044.4464527592895
22.16731337500003,996.5112099654546
21.135193494266296,1158.2365192736536
22.19050408399043,936.0093218931704
26.01468622581623,809.5506422643408
19.555446779203084,1350.1690331661696
24.009641895725043,799.4984568634807
24.426689478050896,1198.3189664967872
22.84894038619739,1216.4361404890733
27.025550575397492,757.8373372106273
25.277064729848497,1095.6293612200948
22.435312133603095,1074.970652835719
25.46902230842428,1045.6099669091186
28.21953886045317,974.6363783064702
19.581571040943093,682.9275245224704
20.93597757814205,964.3456082769931
20.118411644625816,1118.7543908545395
24.223604877071555,919.8584957907153
22.17969191356987,975.5843328268189
23.406152369663225,1193.402182895646
23.080427882247946,1186.394369736165
22.40929703462132,1310.305971023222
22.933779287661295,1154.5816233471833
24.515350251212848,571.7414987663501
19.270517506953748,657.5673174103842
20.241103418866736,689.0962035726291
22.329216384529815,1191.9287210075518
27.685948797838478,1086.3272053035134
22.869599463020798,921.5612307509039
26.03078348701511,781.7188259940995
24.88540664993122,639.0753823528817
26.0585122470875,1179.037189104003
20.41765971079912,1079.2192166828327
20.972697549393594,1205.3822077152217
22.581195668727247,879.8178897506127
25.0957423397391,1002.5291017690625
19.673300620686646,1143.24689552834
20.909188885536437,994.1243534277634
18.484847741288927,904.6271721073126
20.334659263205506,1021.586704387784
22.609102994577505,1054.614828315979
20.47505053863062,761.2207938684778
20.015925113535467,1155.416290866488
21.60964387978205,987.841286508823
24.72810699292406,939.1682218890063
23.145764427093305,777.3667818844292
23.520246980083957,944.1578171837949
27.235893253280828,1112.504906354341
20.888082228238524,780.6541242043409
21.407180839268513,372.6144772404034
21.201369451660334,1276.0961707621007
22.85369178122511,870.4090139200356
21.18915305312032,885.9551680559574
19.922953103540845,749.2945555533302
25.333337566501704,956.563869422665
24.662755545478525,1022.5301255299919
25.748177536507946,1098.6788196760972
22.754976120060764,912.4187910893546
25.602774144681305,1115.6855645612961
19.17764801409459,909.9012326937432
20.986143160458237,1301.0599162233646
23.467765500192293,863.1459330679309
20.71292817831368,1156.8549428553026
21.618263497854752,930.8163063129339
25.499334127365316,1064.6742906821175
22.09945436011829,480.171742723321
24.253186354246367,716.135766746746
20.735975703863417,779.6558919772766
23.17626790864763,928.47106777356
23.57731503383664,1068.8919213050358
24.328169231217004,836.4326617646913
19.93486109602066,1338.9347018625806
20.27427593020812,944.3083891407813
22.87334408804025,839.4824462245508
20.66628600141907,892.3067470453267
26.352674289434436,1217.0764280266421
22.709084046964293,987.0772892009543
20.27476605492123,1369.7779828021658
21.036379917360765,900.001386972419
19.965935968451863,1088.7272045137609
25.673590424665775,964.8779907176962
23.313597219353625,1020.50057256121
24.655104333171142,884.9293795217732
24.981504744009314,1251.4143199250816
20.2597018645073,785.0152655152847
24.585644188813717,898.4978389870811
18.855327856545465,1039.8213112805402
21.369880596793013,1104.3948691504677
27.278358151023685,500.1267242964051
25.244574445912992,1030.3075374329437
19.01575506632245,1325.4443582361366
20.73828389455006,883.1192836886611
18.954902451770725,1328.9897302347813
23.41781327056336,1072.3771699416757
21.93303812502847,864.5799466118372
23.119335348275108,976.780820726181
20.725184653589,1190.1714691616742
21.09510657917881,949.3798978065234
20.41308922610466,1258.206847417885
22.67972919338136,791.2900804195665
18.9839212313076,1324.1074991636958
21.590156102281625,1101.517757344687
20.800809523172244,853.3466846689706
23.25820011945811,741.7326811439532
24.948054415584988,881.5455260870963
19.421699665966855,723.3027846604929
21.80451430323327,1045.76326189241
29.121596248713516,5153.829319810318
34.39466759859914,5038.400348079958
38.49001726367307,6103.349675904805
38.99051737366628,4303.570609097622
26.488130356997598,5153.118063207305
33.29322111183302,4977.896059285137
39.764590191145736,5316.052654516581
31.327671921248253,4961.530852603559
33.642934739909336,4514.474490328542
36.72889110825927,4531.783393925881
36.534702245211804,4933.703758632195
38.80106961806949,4735.237948489697
27.74018455465074,4673.258872317376
34.10418269615823,4824.6055972409795
29.893732846640056,5135.077318942155
39.50880729059962,4351.4341587570025
35.77082229766779,5066.159806748274
38.42601836086896,4387.036600255532
29.985620593684928,5095.464728739095
36.77706061847884,4384.75740612647
31.846206962357385,5920.030190217916
27.622127456867165,4858.877864662619
37.247571385759464,4699.877236623541
26.340794268474912,4967.428092308608
31.79331974813057,5348.132947773696
31.522105725233622,4668.44608564516
42.202069016418164,5200.287866921775
42.78757153831536,5332.310706119421
28.625459768238812,4672.173540202439
34.40837281176501,4602.436481197677
34.64824092561874,5060.037600869696
28.458837481002625,4536.2023479060845
25.17272992642925,5240.2809066346335
41.552967573052754,4688.413735494621
32.626341365476975,4986.058336603584
27.16507245076587,5151.926200645804
31.811861085834234,4474.914589594579
36.56637165820517,5297.244761445349
36.3841255828246,5725.648721667144
30.70255855536353,5085.178653677545
31.400722510522087,4817.100698548522
35.45092660949035,5845.985590345432
31.959169053693763,5283.491076094479
29.75739261083203,5397.639936294562
39.43960508885806,5439.155747936625
37.4282174959953,5242.628539598385
34.499032056178066,4510.539949307115
28.81044530968694,4773.922554948822
31.3527801252011,4778.355652466761
33.227394448067656,5042.414308348442
35.67434635838225,4928.3538008208825
29.48494746251265,4799.50295982143
29.787721945690663,5782.954343010399
30.466851736345703,5238.177199658991
27.614459088933618,4397.203481442795
29.46615054594773,5384.976548673851
28.82683196552601,4907.21494315637
35.41992190248807,5182.982779367171
30.677156468334864,5538.075629517602
37.71297213904526,5552.057047539976
32.10647438624721,4199.960725724685
38.22628904430475,5305.390121781641
30.142495654450705,4400.328101745854
28.940478548963448,5828.4431241549655
40.72857973822649,5693.821241969043
35.87459291344758,5124.723784930295
33.0832733572219,4442.019752531498
33.26546253491133,5560.565502566926
30.203321393799627,5485.119055700016
30.285489465545663,4488.964392023132
31.998648036203406,4974.041427918016
27.630543314002715,5044.65343750398
35.049279858287875,5230.280383756878
34.45047827826784,4382.766577234968
41.876236866949384,5098.530880472259
35.189174184840894,4895.518028287097
37.52362617259499,5215.3626556277795
31.46756705714613,5318.754628397566
36.445936575056756,5682.735015717239
41.3559514849891,5414.192745440453
40.870753176285135,5360.361395492608
36.087092601056895,5326.943908868026
31.830969752415186,5436.696070367473
33.004411364575176,4395.444255100538
36.521462212843616,5202.762830020125
32.566084328570064,5107.689032211272
33.11662441191425,4865.659263351936
26.828621922654182,5058.909202644086
38.71259107689078,5577.006640523279
29.782695617318225,4934.301023363968
35.10286367117834,6184.197237402703
35.75219307555058,6051.286785105687
24.467943951634936,5013.015221306827
27.224146347960048,5709.618790598934
37.58167108828078,5042.039487735337
31.629727033550303,4791.452468480574
31.17488854764414,5458.228695202876
30.951601558238433,4385.329472727801
36.167686528098166,4917.628384967219
37.86977121239853,5480.63570236481
31.815230179912454,5299.523542167854
29.35983619387473,4483.520209582927
27.625603338982906,4887.79680763286
38.17787949607004,4986.297386431279
32.5055867623354,5633.289961823111
35.467391930542746,5487.074173967902
38.39683000331411,5983.245233480467
30.299702548250057,5370.19191908253
34.407544247636274,4165.413060653647
40.93075756224926,4717.883735817594
31.733354433708413,5168.701829500993
28.14768371295231,4505.74721335514
36.082944434664846,5075.111414087026
28.045618919607943,4971.857775949526
36.42413695812129,4792.939147785972
35.85068224727146,4883.620781026756
33.61031240399471,5029.439924161476
29.877488063533672,5888.523156628586
36.161735621147756,5986.030393811137
31.921845149673768,5165.034744450169
29.91785137031003,5790.476801222496
32.68578866350116,4764.846982761896
32.476871183019206,5349.265497987993
37.756809477816596,4727.933072771989
33.54363715792991,4907.835783058769
31.48673203930898,4513.463504314228
33.347705650006695,5966.086262507624
34.53067587255706,4328.42006477461
33.908986996371205,5606.831091532794
28.09468584356232,5055.740183607411
27.828817714152752,4981.762753651461
32.778929186310975,4509.739221903649
29.746222707156633,4761.075192835856
35.379203382019185,4974.47452592873
35.239624466180636,5514.127426201062
24.49542316719293,5553.887462639669
32.332728291815336,4702.7556851989975
38.55327887755455,5136.805131816569
29.75225441648414,4830.04974423449
33.897327821717354,5580.812910455327
25.254975287901505,4963.307261083965
28.519161694139598,5222.946802474597
29.993888289480186,4466.587446512145
36.40045783000845,4116.21874053468
32.748572418688354,5115.7457472384585
36.672119602710616,5003.275263016364
32.63229603695047,5403.177591644342
31.71457379123264,5241.003995136753
31.030897771010828,4828.25588593763
34.51854488000128,4767.212335886869
27.444000953855856,5335.000610495343
41.01469572869952,5057.274360021852
35.89121443804012,4540.212717568606
37.56520075172336,5357.7860626304255
28.762542033604316,4846.0029788902375
28.851033276276063,5421.75595125415
40.038443487326745,4744.125401879654
28.187704273934912,5321.380966334693
34.073347266359725,5466.269839653933
28.017439218431175,4251.2463110332355
29.378682562867837,4632.568348892802
33.24674557934041,5118.209137398639
38.80731736756198,5301.123056477707
27.415323274962685,5206.900095172682
26.3911083889327,5476.8909356191925
26.424077246119687,5400.742537773257
32.03348390735078,5093.496094360936
28.550479452993763,4829.973788006125
32.90857201871261,4595.873810637349
29.650166315021618,4107.7462276732695
37.44983191064287,5223.769980352677
28.2265701013661,5674.582521403268
30.422009810842106,5698.470265242526
32.75675339161157,5036.546352302685
38.85061976785495,4594.471067152053
31.946482668076847,5206.5954279240605
35.148929450685245,5310.239258225467
38.56785481601992,5195.566399430047
33.32698410694677,5032.083916457044
28.5215530042827,4930.094436988323
28.359726630193574,5062.400530156188
30.834955942669623,4594.974565843514
32.291461850164175,5427.141739375934
29.036601315936085,4047.203277431355
26.513499072567516,4590.592013236359
38.21269381395325,4802.531719727681
32.21764590653063,4062.954054727516
27.28763281790838,4650.429353340428
30.113406002309013,4619.5574919597975
35.30684706279814,4987.575543704804
38.34172753398282,4974.6252596129825
40.874432582058304,5617.564079551762
36.29720147506859,4876.971575014579
33.365207139798756,5584.054975181842
29.97570610248459,4488.894445562337
32.55491575603516,5097.748062771109
32.60867488014761,4742.403680607423
27.62875773551634,5630.756932857384
40.001778021250175,4970.539371289611
42.94304941674297,4500.837171084312
31.630463313701156,4289.669871915659
25.439554351012067,4181.320412667486
29.341365227147268,5108.091031907981
36.24607440186742,6029.720611609105
31.834141852145642,4437.823686210272
37.25530039685288,4823.559351229529
36.94316433575881,5648.3391656140875
36.79012763005394,5101.530861296266
31.997512358104878,4809.400960233349
36.04141019394757,5242.774268751441
37.80128496262674,4699.3879335737965
33.0736787529608,3756.7233836088026
36.70268070918414,5165.4814568727625
31.52874523923472,6151.009838335907
40.74568337636435,5638.302711063009
34.93615478930059,4667.271318671552
30.91587353652818,5101.233593046079
29.912561916025084,4721.70969514811
26.001956380935606,4722.526953181985
29.564398993678168,4055.061030749413
30.20394341622996,4907.612137672197
38.07451866118355,4461.859929418631
29.65225952885138,4870.079227809518
40.53125111184825,4945.122864195251
29.694024032851402,4858.4940873219675
33.86011104940775,5974.720605177366
29.8932704400749,4575.500124172206
34.166269045640604,5075.182075125092
32.35129905179404,4761.649898061259
39.024868062053805,4693.858140669124
30.09921975797456,5395.383531398288
34.33063717264821,5140.59613498373
31.55018990985529,5597.665311372659
30.383501551845384,5255.150263410989
31.00916134354447,5327.978426495083
34.23775964518896,5463.814467303809
28.888363044959,4636.911505579939
31.175530527886906,5270.040464285635
31.82398404144427,6028.156818989367
27.110043654026416,4955.228741817566
42.941452848009604,4802.428362966194
38.381004334155705,3819.3646740150134
30.084735056437292,4848.8303498008145
36.69798808723464,4505.173985962703
28.142174666910496,4709.286168246337
37.577886274295615,4497.400342993637
38.84039321787282,4651.446925475993
38.54357706697609,5001.361871486733
34.01280632353056,5512.545243098517
36.77286617938596,4688.317355930906
36.55111876012884,4476.54813661256
33.22105344859253,5051.449566344811
35.94238592486494,5119.162910942536
29.565491039984025,5172.898316575969
37.603784687648016,5139.752563837489
34.24325758124711,5531.770156647447
30.687836891755815,4985.267207903805
34.47244147238245,5314.474256994929
27.58074999811225,5360.135549180335
36.599992863936805,5333.395973699194
33.21351297360763,5598.5132510525
31.70035808631363,4638.488923256407
30.69829855165301,5821.7386527769995
28.661130387179213,4609.525309325079
37.07159786927652,5191.9350419398625
30.28133310876866,5650.018707464867
29.477942762234814,5244.973856567181
35.75796377948121,4592.184835194194
43.094738082235786,5029.736120307922
41.19224389129529,3998.685678212626
30.21858907443334,5294.361876174806
31.41544331125482,4568.782394883878
40.858327804292905,4672.6834027406385
30.868787580573205,4979.682444815519
36.29081965554938,4536.087060477415
39.593114686477534,3668.049854258332
35.386471738039546,4418.707705865324
33.10101370550634,4514.387445410028
27.178970895610586,4977.212239573489
32.83454339946488,4608.195113820876
28.779845673891526,4967.713935039041
36.63451122250724,6257.2430157798935
37.90081361707343,4797.989691771994
36.39722029300734,5866.661043813738
28.85130161977539,4270.658160577228
31.394642537577308,4087.250427417298
36.30359428447513,4867.648969181826
35.45861973818691,4632.5867211612385
33.08937220365658,4090.476991408707
36.70410035580509,5056.61838347148
30.106652758846938,5185.717587486229
30.514712740805976,5612.684587114323
42.10926857925726,5560.172059344892
33.00770015880118,4688.067453241195
32.31048900160431,5557.642815843392
31.634204972152006,4054.412559582009
34.23896123837564,6481.241324727228
29.58819246064853,5821.526781519649
32.17583077768808,4850.462845655767
30.74413589392755,5669.299777090664
25.675980984097972,5092.400958746027
31.972291166756968,5251.2026583946
30.94367528062056,5894.811054803067
31.188633729552947,5213.638770079786
32.8485952921588,4933.7349369403355
34.911493457430126,5478.522473734434
31.545995919033842,4758.386821712863
36.67309850029157,5466.9976204933155
31.009214776873087,5054.701098878211
29.066981789804718,5045.396411223296
35.27328229319838,4796.997403740804
30.266300911041704,4657.455073666013
30.306101923808527,4764.886912005527
37.36455996738086,5257.877735850529
38.13905713099596,5604.660676072708
43.797366315695584,4281.838527480853
42.530730568144904,5839.034060894231
29.3698661379391,4926.035675333599
32.462995369841146,4946.50185436838
37.98657683224762,5529.3047902109965
33.74540240759926,5301.4395627092035
35.97312646552164,4559.621698566369
28.64799712652913,5065.0059205526695
24.684074478936736,5485.856414984687
28.144172445177027,4483.708811013691
27.215160939882857,4617.9836998740675
33.48791500187012,5390.940809308671
32.98015799117778,5336.723808988795
27.43311670252861,5117.940040434716
35.11473561363116,6137.686636439012
29.023041245577033,5291.716013687718
39.32090699320159,4825.750478639532
25.211855218822205,5910.751019100366
35.32367927807945,5721.378386710778
29.15762244650181,4697.696898264537
30.909016986980195,5432.320619905158
26.461719492526097,4795.040290435186
35.02913767849082,4730.108510017313
31.832248805575624,4585.827939553389
33.242992417536094,5577.484664795548
29.944907391298763,5508.869028840563
34.40818598866893,5084.794918873761
32.46483631098812,4623.464720643938
37.31466369791302,3544.597404544966
33.058548547422696,5439.374293009502
30.95857650529348,5162.398933141875
34.156881029614524,4757.180786583863
26.859171828966357,5447.751772305445
31.061527065984063,4995.542583548794
30.73473368051369,5021.541794098585
43.22155384506379,4650.999366969463
27.875479897148573,4642.201202152069
34.9630536086639,4657.906608100629
31.881477937263167,5323.729386486631
36.11616254212204,5016.5868706051
33.786938581895754,4601.71443635601
31.29495821957959,4556.614644041744
39.961055425860465,4542.836110725526
32.44681183470193,4855.972943985693
28.701834781627436,5280.5787792558085
34.963847539450875,5160.978178722677
34.58440553985055,4642.002055961879
43.31772779686868,5245.252215350475
26.20902182451435,5173.113844048869
34.104251195719,5020.382719922551
35.36910206452411,4250.55123203882
32.4684424008976,5457.027368239322
25.046576571924223,5169.923411730155
25.804305526776233,5131.9109209802655
36.335107598931394,4724.532170981005
43.065673058448326,3740.7442346275284
27.208144688490552,5233.7364549191125
33.1140299621349,5603.802673651197
32.513198651732374,4598.391711674742
25.84440726621141,5037.264251562204
30.27833969919952,4870.654551401333
35.1112313092362,5303.867846802575
30.49298301442558,5641.60736939973
37.03292197859074,4408.785152655931
29.292817164817514,4908.367816362495
29.352859237163855,4455.774838139274
32.47661068140127,4327.592641157035
36.195819742378646,6062.643740977661
33.48745978091139,5338.732608594045
28.927886099249676,5564.445927451039
31.396168583191507,4707.77316110074
36.97551036722577,4397.4376097565355
35.250721439163975,4994.252462105306
29.55677039973387,5155.458222261
36.17145409276233,4397.040804129585
27.206842110918874,5128.8808772581715
27.967850750720473,6129.336272426957
31.40047514955308,5282.401495938558
40.311438444436824,5167.522394790039
32.29979542784971,4643.670976475408
30.796529500073923,4833.115907686978
32.96661296617668,5103.699569712052
37.38935333317965,4882.198879483661
31.96933827649739,4550.703081848045
40.13005527197343,4526.638170084844
28.7817788178277,4809.055971903129
35.80513134097547,5592.481695448349
30.88593306574427,5260.4893410990935
31.322198432782454,4480.452457317406
39.898532979803115,5228.281352204058
31.195060463856592,4523.129460191798
35.82505403015766,5170.129725011948
30.261748428696123,5415.703764124379
33.42094503304782,4607.580840884896
32.43011790679385,5387.849542929276
30.34213463425167,5589.978961874831
39.570237644638055,4401.722169230177
36.65300393367817,4954.646905913697
31.78087899762832,4714.114244164907
33.66888079512106,5172.925786809188
34.23921457134453,4687.016185173156
38.020832636585986,4690.079781319367
32.543696429657885,4378.062039642241
30.210377478862117,4274.844823025126
32.937487244837804,4924.753014006603
28.966377811699527,5207.179348334463
31.831111917262128,5164.680946504363
33.05993909621889,5086.452350296989
32.54850855908762,4020.7096594350487
41.638281193097534,5791.548152995779
33.08311373915599,5503.203874062827
38.33906161632555,6328.502991233394
32.63532805902763,4150.229419028904
31.034436913476842,4750.411822506838
40.938623319087,4455.925152801364
36.71594686435198,5629.5227468001385
27.708227291488086,5868.783543245162
30.547186638051173,5854.118006820554
37.725659291153725,4786.325297036052
34.649277802858265,4783.16078133299
26.849766208370422,5105.732223776998
39.88283983701439,4944.684727232553
36.532549545229934,4960.437182470653
25.02218938794961,6228.737410485346
36.56437911332775,5824.467264358154
27.338798440357856,4922.2012897815075
35.27321672607468,4575.589641461422
33.81066225077013,4194.17150622671
33.51617813777515,5115.448220712195
26.85379807017234,5521.51948090907
32.34571103258688,4957.306137082811
27.603083618106595,5857.379117585865
33.1472021548272,5602.854960380444
29.36205580135095,4892.010111771642
29.259556842370223,4250.790412957243
30.019206606872917,4496.91220191438
31.769518750189214,5130.891506598715
37.64622161746819,3843.087370562196
38.22928718544053,5658.952484188261
37.17211537864088,5816.999733919184
33.36401470604739,4619.026696198963
31.1119124744176,5154.292887662685
30.019694533858793,5307.181706002044
35.2253522322434,4468.377185241149
37.66636071267693,5081.180769665196
41.08445291331263,4967.512357313724
29.65895847531177,5448.660892746334
33.02187285124453,4335.565597792745
31.51353559663433,5428.332327093109
40.08814468911483,4735.468608191278
29.33182973828798,4531.004469474797
30.420678998125055,5442.197265668803
36.1548221888228,3705.66782877304
34.32407829779831,5477.248537059434
25.93821963879382,5822.714237805501
27.667615051870378,5813.07405113152
31.720947160718836,4842.41497234532
32.990427510981974,4641.4421205578965
38.85203733896004,4593.323205567366
38.313752094234225,4690.651480672428
34.74921084007597,5612.116455239453
26.801398204326443,5199.528377836568
41.11551691583918,5509.693238298506
27.52472082333329,4768.432534756565
30.41889473182981,5062.55118443628
38.08237705865278,4515.461023647438
38.95682112471246,5738.694474343113
40.252881643575876,5331.457486547101
32.00146050452902,5669.624405751141
33.2281134566952,5345.562683374767
37.01006501108759,4813.562794878825
34.65151313750302,5005.872061685218
36.21678358957379,4314.238575698943
43.9187333826979,4255.990129866013
37.17742666118019,5057.838473026672
30.385119631687207,5174.860824323732
33.17956652519672,5275.997994972313
35.52859313797528,5754.251119743684
33.18261708805586,5246.451844529451
30.838894339015354,5394.022298759419
32.97636206221784,5753.149257007639
40.634155264189666,4844.406850935112
24.766053393347477,5547.37845151993
28.658941628387314,4789.2437009442965
33.30260007380354,5433.844407384317
39.95678339202804,4923.891941201068
33.51866063112336,5364.618547412962
33.919714489883845,4633.277979229414
39.10595826935833,5383.6200321216475
35.05968167410064,5287.003349546921
31.841122235122203,4669.031298226461
38.63170448099149,4345.956979258818
32.2110472828955,5233.334157252852
39.187764056525886,6269.472417187809
37.08824323130212,4932.169875173912
36.46012333088979,5664.914963332871
35.62059190163639,5148.472200180326
35.00480705454578,6133.285052938685
35.494540429724225,5084.541170849762
32.19086398376229,4363.819825499524
33.34077707822742,4343.683711936846
33.662447410201295,4941.052563923768
31.988155283190714,4287.1149545051485
24.887997248420493,5576.993323855011
38.3868518028427,5965.404500210251
32.05828794070396,5402.865365577577
